"store_id","state","chain","fte_before","fte_after","wage_before","wage_after","co_owned","centralj","southj","pa1","pa2"
313,"NJ","Wendys",19.5,19.6249580378717,4.74,5.21470893965553,0,1,0,0,0
314,"NJ","Roy Rogers",15.7,18.1680012102981,4.91,5.15805669276515,0,1,1,0,0
315,"NJ","Wendys",26,23.6294461801666,4.64,5.05,0,0,0,0,0
316,"PA","Roy Rogers",16.1,8.67250245189896,4.26,4.48065375658713,1,1,0,0,0
317,"NJ","Burger King",31,30.7772988443366,4.84,5.05617879656039,0,0,1,0,0
318,"PA","Wendys",17,11.433676134581,4.38,4.33925039598153,0,0,1,1,0
319,"PA","Roy Rogers",15.1,13.8384762463199,4.76,4.75733861897019,0,1,0,0,1
320,"PA","Wendys",10.7,5.10188729835746,5.1,5.27400085555023,0,0,1,0,1
321,"NJ","Wendys",22.6,25.5103001672679,4.17,5.05,0,1,1,0,0
322,"NJ","Wendys",31.7,35.0135638695959,5.07,5.38289478504729,0,0,0,0,0
323,"NJ","Wendys",17.2,19.4790163543849,5.01,5.40891336869835,1,0,0,0,0
324,"NJ","Roy Rogers",22.1,22.2767090147159,4.44,5.05,1,1,0,0,0
325,"NJ","Burger King",22.7,26.9814484065786,4.52,5.05,1,0,1,0,0
326,"PA","Wendys",31.4,31.7405141022176,4.39,4.41320981808113,0,0,0,0,1
327,"NJ","Roy Rogers",25.3,31.7825136787451,4.43,5.05,0,1,1,0,0
328,"PA","Burger King",11.4,12.8100560313706,4.77,4.8504236349387,0,0,1,0,1
329,"PA","Roy Rogers",14.4,17.0537824803997,4.33,4.4270303455681,0,1,1,0,0
330,"PA","KFC",14,17.3408299787905,4.54,4.71861921743485,1,1,0,1,1
331,"PA","Roy Rogers",21.1,22.8005512879649,4.56,4.70169772600299,0,1,0,1,0
332,"NJ","Burger King",20,20.6974925045485,4.57,5.05,1,1,1,0,0
333,"NJ","Burger King",22.9,25.5695205747531,4.65,5.05,0,0,0,0,0
334,"NJ","Roy Rogers",14.7,15.6067711312544,5.08,5.71744582717317,1,0,0,0,0
335,"PA","Wendys",17,18.6380685278339,4.46,4.50590273353701,0,1,1,0,1
336,"NJ","Wendys",25.9,28.1573036468691,4.36,5.05,1,0,1,0,0
337,"NJ","KFC",19.2,22.1822667600141,4.84,5.46036761540619,0,0,0,0,0
338,"NJ","Roy Rogers",14.8,16.9935783060091,4.71,5.16713969270692,0,0,1,0,0
339,"PA","Burger King",27.8,28.5195278156875,4.67,4.59108371932848,0,1,1,1,0
340,"NJ","KFC",20.1,21.5357500906418,4.78,5.12162547627811,0,1,1,0,0
341,"NJ","Roy Rogers",12.7,13.7863179587199,4.18,5.05,0,0,0,0,0
342,"NJ","Wendys",33.7,36.3021325320848,4.92,5.3151710804039,0,0,1,0,0
343,"PA","Wendys",10.7,10.8024060314692,4.74,4.78207026300539,0,0,0,0,1
344,"NJ","Roy Rogers",5.8,7.6978363779297,4.89,5.51524686417772,0,0,0,0,0
345,"NJ","KFC",2,2.86665411369218,4.42,5.05,0,1,0,0,0
346,"NJ","KFC",25.2,28.8320868089366,4.05,5.05,1,1,0,0,0
347,"PA","Roy Rogers",15.7,13.2757263420994,4.45,4.57398948023191,0,1,1,1,0
348,"NJ","Burger King",17.8,21.5111844817413,4.33,5.05,0,1,0,0,0
349,"PA","Wendys",22.3,28.9828969696838,5.27,5.44767602302837,0,0,0,0,1
350,"PA","Roy Rogers",16.3,13.9224276138596,4.48,4.5965132817106,1,0,0,1,0
351,"NJ","Wendys",7.1,10.1107108126291,4.54,5.05,0,1,1,0,0
352,"NJ","Wendys",4.4,3.59676023633783,4.92,5.2418893913357,0,0,0,0,0
353,"NJ","Wendys",17.3,21.0074090978733,4.79,5.09426016367527,0,0,0,0,0
354,"NJ","Burger King",21.4,25.1774485316328,4.8,5.16956588820489,0,0,1,0,0
355,"PA","KFC",1.8,6.89184159705576,5.39,5.28773096454051,0,1,0,1,0
356,"NJ","KFC",22.3,23.9506138434128,4.65,5.20308786534036,0,0,0,0,0
357,"PA","KFC",23.4,26.2167744218714,5.17,5.23262231116854,0,0,1,0,1
358,"PA","Wendys",30.4,36.5058848748641,4.68,4.61686178819991,0,1,0,1,1
359,"NJ","Burger King",21.3,25.4608962163467,4.16,5.05,0,1,0,0,0
360,"NJ","Burger King",21.6,27.8930686974313,3.93,5.05,0,0,1,0,0
361,"NJ","Roy Rogers",24.8,28.2834073895839,4.79,5.31927798559352,1,0,1,0,0
362,"PA","Roy Rogers",19.8,21.9948791595849,4.3,4.30225747645837,0,0,1,0,1
363,"NJ","Roy Rogers",19.4,24.1953191199282,4.61,5.05240107065808,0,0,1,0,0
364,"PA","Burger King",20.9,19.6404579782139,5.13,5.07015272055302,0,0,0,1,0
365,"PA","Roy Rogers",26,25.0707694794467,4.7,4.92074423664216,0,1,1,0,0
366,"NJ","Burger King",16.5,22.8477203764307,4.51,5.05,0,1,0,0,0
367,"PA","KFC",16,11.9179705766011,4.02,4.05158970404001,1,1,0,0,1
368,"PA","Roy Rogers",13.1,16.2131429311537,4.36,4.59614262207002,1,0,1,1,1
369,"NJ","Burger King",12.3,19.776660801488,4.43,5.05,1,0,0,0,0
370,"NJ","KFC",22.6,23.6578105605953,4.81,5.2221675552674,1,0,0,0,0
371,"NJ","Burger King",32.4,33.6764964562387,4.75,5.05131369452705,0,0,0,0,0
372,"NJ","Wendys",12.2,13.7132436248128,4.6,5.05,1,0,1,0,0
373,"PA","KFC",18.5,18.6386534818512,4.65,4.52579529337356,0,0,0,0,1
374,"NJ","Burger King",11.8,17.6032297635519,4.51,5.05,0,1,0,0,0
375,"PA","Wendys",27.3,27.1266799341697,4.61,4.58165425787049,0,0,0,0,1
376,"PA","KFC",17.5,17.7302172120991,4.68,4.80952705423108,0,0,0,0,1
377,"NJ","Roy Rogers",21.4,25.6451538823482,4.73,5.08571984763804,0,1,0,0,0
378,"NJ","KFC",22.8,28.1733376082721,5.15,5.58349477840396,0,0,1,0,0
379,"NJ","Burger King",11.6,15.0042654130121,4.27,5.05,0,1,1,0,0
380,"PA","KFC",19.2,17.2990765076812,5.04,5.0367729990009,0,0,1,1,0
381,"NJ","Roy Rogers",18.2,19.8346168092807,4.8,5.10244631570395,0,1,1,0,0
382,"NJ","Burger King",25.4,23.5315452363192,4.14,5.05,0,1,0,0,0
383,"NJ","KFC",10.1,7.48604537801344,4.52,5.05,0,1,0,0,0
384,"NJ","Wendys",10.4,18.9336635738866,4.41,5.05,0,1,1,0,0
385,"NJ","KFC",26.1,28.6118839973583,4.32,5.05,1,0,0,0,0
386,"PA","Roy Rogers",15.3,14.029759613613,4.14,4.38858043427389,1,1,1,1,1
387,"NJ","Wendys",14.7,18.8746657197065,4.45,5.05,0,0,0,0,0
388,"PA","KFC",20.9,23.2300730211306,4.47,4.45481995844956,0,0,1,1,1
389,"NJ","Burger King",17.4,21.9834810568024,4.5,5.05,0,1,1,0,0
390,"NJ","Wendys",34.9,41.7389637103649,3.98,5.05,0,0,0,0,0
391,"PA","Wendys",22.1,26.0327217093968,4.73,4.56430379315284,0,0,0,1,0
392,"NJ","Wendys",21.3,25.7004062300786,4.82,5.17396909707117,0,0,0,0,0
393,"PA","Roy Rogers",27.4,27.5749039188029,4.84,4.88079725030753,0,0,0,0,1
394,"NJ","KFC",19.5,22.0791110108815,4.83,5.10928542965226,0,1,0,0,0
395,"PA","Burger King",20.4,21.1361950717783,4.66,4.67025998830013,1,0,0,1,0
396,"NJ","Wendys",11.4,16.1286265484636,5.04,5.54404412181286,0,0,0,0,0
397,"PA","KFC",1.7,2.39697415513134,4.34,4.37616726974291,1,1,0,0,0
398,"PA","Burger King",10.3,10.8663276991764,4.23,4.19742350007621,0,0,1,1,0
399,"NJ","Wendys",20.9,24.441910176382,4.7,5.09337949878141,0,0,0,0,0
400,"NJ","KFC",11.7,12.3140352222721,4.73,5.12801422214632,0,1,1,0,0
