"store_id","state","chain","co_owned","centralj","southj","pa1","pa2","period","year","month","fte","wage","treated","post"
333,"NJ","Burger King",0,0,0,0,0,"before",1992,2,22.9,4.65,1,0
334,"NJ","Roy Rogers",1,0,0,0,0,"before",1992,2,14.7,5.08,1,0
335,"PA","Wendys",0,1,1,0,1,"before",1992,2,17,4.46,0,0
336,"NJ","Wendys",1,0,1,0,0,"before",1992,2,25.9,4.36,1,0
337,"NJ","KFC",0,0,0,0,0,"before",1992,2,19.2,4.84,1,0
338,"NJ","Roy Rogers",0,0,1,0,0,"before",1992,2,14.8,4.71,1,0
339,"PA","Burger King",0,1,1,1,0,"before",1992,2,27.8,4.67,0,0
340,"NJ","KFC",0,1,1,0,0,"before",1992,2,20.1,4.78,1,0
341,"NJ","Roy Rogers",0,0,0,0,0,"before",1992,2,12.7,4.18,1,0
342,"NJ","Wendys",0,0,1,0,0,"before",1992,2,33.7,4.92,1,0
343,"PA","Wendys",0,0,0,0,1,"before",1992,2,10.7,4.74,0,0
344,"NJ","Roy Rogers",0,0,0,0,0,"before",1992,2,5.8,4.89,1,0
345,"NJ","KFC",0,1,0,0,0,"before",1992,2,2,4.42,1,0
346,"NJ","KFC",1,1,0,0,0,"before",1992,2,25.2,4.05,1,0
347,"PA","Roy Rogers",0,1,1,1,0,"before",1992,2,15.7,4.45,0,0
348,"NJ","Burger King",0,1,0,0,0,"before",1992,2,17.8,4.33,1,0
349,"PA","Wendys",0,0,0,0,1,"before",1992,2,22.3,5.27,0,0
350,"PA","Roy Rogers",1,0,0,1,0,"before",1992,2,16.3,4.48,0,0
351,"NJ","Wendys",0,1,1,0,0,"before",1992,2,7.1,4.54,1,0
352,"NJ","Wendys",0,0,0,0,0,"before",1992,2,4.4,4.92,1,0
353,"NJ","Wendys",0,0,0,0,0,"before",1992,2,17.3,4.79,1,0
354,"NJ","Burger King",0,0,1,0,0,"before",1992,2,21.4,4.8,1,0
355,"PA","KFC",0,1,0,1,0,"before",1992,2,1.8,5.39,0,0
356,"NJ","KFC",0,0,0,0,0,"before",1992,2,22.3,4.65,1,0
357,"PA","KFC",0,0,1,0,1,"before",1992,2,23.4,5.17,0,0
358,"PA","Wendys",0,1,0,1,1,"before",1992,2,30.4,4.68,0,0
359,"NJ","Burger King",0,1,0,0,0,"before",1992,2,21.3,4.16,1,0
360,"NJ","Burger King",0,0,1,0,0,"before",1992,2,21.6,3.93,1,0
361,"NJ","Roy Rogers",1,0,1,0,0,"before",1992,2,24.8,4.79,1,0
362,"PA","Roy Rogers",0,0,1,0,1,"before",1992,2,19.8,4.3,0,0
363,"NJ","Roy Rogers",0,0,1,0,0,"before",1992,2,19.4,4.61,1,0
364,"PA","Burger King",0,0,0,1,0,"before",1992,2,20.9,5.13,0,0
365,"PA","Roy Rogers",0,1,1,0,0,"before",1992,2,26,4.7,0,0
366,"NJ","Burger King",0,1,0,0,0,"before",1992,2,16.5,4.51,1,0
367,"PA","KFC",1,1,0,0,1,"before",1992,2,16,4.02,0,0
368,"PA","Roy Rogers",1,0,1,1,1,"before",1992,2,13.1,4.36,0,0
369,"NJ","Burger King",1,0,0,0,0,"before",1992,2,12.3,4.43,1,0
370,"NJ","KFC",1,0,0,0,0,"before",1992,2,22.6,4.81,1,0
371,"NJ","Burger King",0,0,0,0,0,"before",1992,2,32.4,4.75,1,0
372,"NJ","Wendys",1,0,1,0,0,"before",1992,2,12.2,4.6,1,0
373,"PA","KFC",0,0,0,0,1,"before",1992,2,18.5,4.65,0,0
374,"NJ","Burger King",0,1,0,0,0,"before",1992,2,11.8,4.51,1,0
375,"PA","Wendys",0,0,0,0,1,"before",1992,2,27.3,4.61,0,0
376,"PA","KFC",0,0,0,0,1,"before",1992,2,17.5,4.68,0,0
377,"NJ","Roy Rogers",0,1,0,0,0,"before",1992,2,21.4,4.73,1,0
378,"NJ","KFC",0,0,1,0,0,"before",1992,2,22.8,5.15,1,0
379,"NJ","Burger King",0,1,1,0,0,"before",1992,2,11.6,4.27,1,0
380,"PA","KFC",0,0,1,1,0,"before",1992,2,19.2,5.04,0,0
381,"NJ","Roy Rogers",0,1,1,0,0,"before",1992,2,18.2,4.8,1,0
382,"NJ","Burger King",0,1,0,0,0,"before",1992,2,25.4,4.14,1,0
383,"NJ","KFC",0,1,0,0,0,"before",1992,2,10.1,4.52,1,0
384,"NJ","Wendys",0,1,1,0,0,"before",1992,2,10.4,4.41,1,0
385,"NJ","KFC",1,0,0,0,0,"before",1992,2,26.1,4.32,1,0
386,"PA","Roy Rogers",1,1,1,1,1,"before",1992,2,15.3,4.14,0,0
387,"NJ","Wendys",0,0,0,0,0,"before",1992,2,14.7,4.45,1,0
388,"PA","KFC",0,0,1,1,1,"before",1992,2,20.9,4.47,0,0
389,"NJ","Burger King",0,1,1,0,0,"before",1992,2,17.4,4.5,1,0
390,"NJ","Wendys",0,0,0,0,0,"before",1992,2,34.9,3.98,1,0
391,"PA","Wendys",0,0,0,1,0,"before",1992,2,22.1,4.73,0,0
392,"NJ","Wendys",0,0,0,0,0,"before",1992,2,21.3,4.82,1,0
393,"PA","Roy Rogers",0,0,0,0,1,"before",1992,2,27.4,4.84,0,0
394,"NJ","KFC",0,1,0,0,0,"before",1992,2,19.5,4.83,1,0
395,"PA","Burger King",1,0,0,1,0,"before",1992,2,20.4,4.66,0,0
396,"NJ","Wendys",0,0,0,0,0,"before",1992,2,11.4,5.04,1,0
397,"PA","KFC",1,1,0,0,0,"before",1992,2,1.7,4.34,0,0
398,"PA","Burger King",0,0,1,1,0,"before",1992,2,10.3,4.23,0,0
399,"NJ","Wendys",0,0,0,0,0,"before",1992,2,20.9,4.7,1,0
400,"NJ","KFC",0,1,1,0,0,"before",1992,2,11.7,4.73,1,0
1,"PA","Wendys",0,1,0,1,1,"after",1992,11,33.5754757788968,4.92155562233781,0,1
2,"PA","Wendys",0,1,0,0,0,"after",1992,11,13.4933240504313,4.91203829699196,0,1
3,"NJ","Wendys",0,0,1,0,0,"after",1992,11,23.4710195320986,5.05,1,1
4,"PA","Burger King",0,1,0,1,0,"after",1992,11,20.2958822971109,4.55720451225728,0,1
5,"PA","Wendys",0,0,1,1,1,"after",1992,11,12.6377685538767,4.12655436978998,0,1
6,"NJ","KFC",1,0,0,0,0,"after",1992,11,14.2847836918056,5.05,1,1
7,"PA","Wendys",0,0,0,0,1,"after",1992,11,23.4441654489116,4.62822683051167,0,1
8,"NJ","Burger King",0,0,0,0,0,"after",1992,11,27.6914448698482,5.27057917976873,1,1
9,"PA","Wendys",1,0,1,1,0,"after",1992,11,30.6303596699111,4.86892141966878,0,1
10,"PA","Roy Rogers",1,0,1,1,1,"after",1992,11,4.40221021016784,4.93794490444046,0,1
11,"NJ","KFC",1,1,1,0,0,"after",1992,11,13.5753431142626,5.05,1,1
12,"PA","Burger King",0,0,0,0,0,"after",1992,11,17.4161018128984,5.09589946708425,0,1
13,"PA","Roy Rogers",0,0,0,1,1,"after",1992,11,6.52903334538814,5.15754667917333,0,1
14,"NJ","KFC",0,1,0,0,0,"after",1992,11,19.3055753021208,5.12521033801116,1,1
15,"NJ","Wendys",1,0,0,0,0,"after",1992,11,11.842481644788,5.05,1,1
16,"PA","Burger King",1,0,0,1,0,"after",1992,11,15.8669770502453,4.33952394969873,0,1
17,"PA","Burger King",0,1,1,1,0,"after",1992,11,5.20577151698055,4.57485830144797,0,1
18,"NJ","Wendys",1,1,1,0,0,"after",1992,11,30.8856256952795,5.24927177555989,1,1
19,"NJ","Burger King",0,0,1,0,0,"after",1992,11,22.2724056676134,5.05,1,1
20,"NJ","Wendys",0,1,1,0,0,"after",1992,11,36.25929387576,5.94927843883675,1,1
21,"PA","KFC",0,0,0,0,1,"after",1992,11,28.0098692647021,3.88411968667732,0,1
22,"NJ","KFC",0,1,0,0,0,"after",1992,11,6.843914089714,5.05,1,1
23,"PA","Wendys",1,0,1,1,1,"after",1992,11,16.3864415852055,4.70170476310258,0,1
24,"PA","Wendys",1,0,1,1,1,"after",1992,11,7.97192177519429,4.26903497965896,0,1
25,"NJ","Burger King",0,0,0,0,0,"after",1992,11,30.8783714828865,5.05,1,1
26,"NJ","Roy Rogers",0,1,0,0,0,"after",1992,11,17.91043724438,5.27734077624869,1,1
27,"NJ","Wendys",1,0,1,0,0,"after",1992,11,17.190169134507,5.05,1,1
28,"PA","Burger King",1,0,0,0,0,"after",1992,11,22.4049478666614,3.99920112053793,0,1
29,"NJ","Roy Rogers",0,0,1,0,0,"after",1992,11,26.0723728793216,5.29721442012039,1,1
30,"PA","Wendys",0,0,1,0,0,"after",1992,11,18.1561945460975,4.67945611945854,0,1
31,"PA","KFC",0,1,0,0,0,"after",1992,11,35.7528111720176,4.66477708171166,0,1
32,"PA","Roy Rogers",1,0,0,0,1,"after",1992,11,11.6218559184218,4.86159515319751,0,1
33,"NJ","Burger King",1,0,1,0,0,"after",1992,11,21.221825916319,5.05,1,1
34,"PA","KFC",0,0,0,0,1,"after",1992,11,5.56192226686517,4.84766681514367,0,1
35,"NJ","KFC",0,0,0,0,0,"after",1992,11,22.2989084545514,5.05,1,1
36,"PA","KFC",0,0,1,1,1,"after",1992,11,21.6426460941581,4.19596332761024,0,1
37,"NJ","KFC",0,1,0,0,0,"after",1992,11,5.18550873845436,5.05,1,1
38,"NJ","Wendys",1,1,0,0,0,"after",1992,11,21.2906568584525,5.05,1,1
39,"PA","Roy Rogers",0,1,1,1,1,"after",1992,11,18.4169466554464,5.21613194908632,0,1
40,"PA","Burger King",0,0,0,0,0,"after",1992,11,33.1398248346547,4.2048613055166,0,1
41,"NJ","Roy Rogers",0,1,0,0,0,"after",1992,11,28.6246444778044,5.1892782440861,1,1
42,"NJ","Burger King",1,0,1,0,0,"after",1992,11,24.0712947934592,5.05,1,1
43,"NJ","Wendys",1,0,0,0,0,"after",1992,11,39.3375814497311,5.05,1,1
44,"PA","Roy Rogers",0,1,0,1,1,"after",1992,11,13.0815381832118,4.648374402022,0,1
45,"NJ","Burger King",0,0,0,0,0,"after",1992,11,24.8857009521463,5.1625686729849,1,1
46,"PA","KFC",0,1,0,0,0,"after",1992,11,9.62958159642512,4.16921586729147,0,1
47,"PA","KFC",1,0,0,0,1,"after",1992,11,21.7996498865045,4.2201107343152,0,1
48,"PA","Roy Rogers",0,0,0,0,0,"after",1992,11,20.061293030592,4.29507224969578,0,1
49,"PA","Roy Rogers",0,0,0,1,1,"after",1992,11,20.1345806201488,5.17089680921934,0,1
50,"PA","Wendys",0,1,1,0,0,"after",1992,11,25.7622760705677,4.93291906728364,0,1
51,"NJ","KFC",0,0,0,0,0,"after",1992,11,16.9873334522359,5.05,1,1
52,"NJ","Burger King",0,1,1,0,0,"after",1992,11,22.0843163244655,5.13433962988957,1,1
53,"NJ","Wendys",0,0,0,0,0,"after",1992,11,22.8186674402073,5.05,1,1
54,"PA","KFC",0,1,1,1,0,"after",1992,11,21.030156519155,4.15623544578401,0,1
55,"NJ","Burger King",0,0,1,0,0,"after",1992,11,30.0128506718355,5.25092533474455,1,1
56,"PA","Roy Rogers",0,0,0,0,0,"after",1992,11,11.9668076847106,4.48415242859827,0,1
57,"PA","Roy Rogers",0,0,0,1,0,"after",1992,11,29.592644776739,4.83496917340887,0,1
58,"NJ","KFC",1,1,0,0,0,"after",1992,11,28.0794011475751,5.05,1,1
59,"NJ","Roy Rogers",1,0,1,0,0,"after",1992,11,51.882375994692,5.37920661934409,1,1
60,"NJ","Roy Rogers",0,1,0,0,0,"after",1992,11,16.174413949813,5.05,1,1
61,"PA","KFC",0,0,0,1,0,"after",1992,11,26.4424963860494,4.60548681044754,0,1
62,"PA","Burger King",0,0,1,1,1,"after",1992,11,37.2479111590401,4.86276132769215,0,1
63,"PA","Wendys",0,0,0,0,0,"after",1992,11,20.8027043892052,4.97780404218314,0,1
64,"NJ","KFC",0,1,1,0,0,"after",1992,11,15.4602762093013,5.13398406897109,1,1
65,"PA","KFC",0,1,0,1,0,"after",1992,11,15.4935383786107,4.50466836356804,0,1
66,"NJ","Roy Rogers",0,1,1,0,0,"after",1992,11,20.4769471636733,5.07866920314483,1,1
67,"NJ","Burger King",1,0,1,0,0,"after",1992,11,30.2149889806815,5.21471927003051,1,1
68,"PA","KFC",0,0,0,1,1,"after",1992,11,19.8722126933159,5.00222644453618,0,1
69,"PA","Roy Rogers",0,1,1,1,1,"after",1992,11,-0.142932594439842,4.36335520063505,0,1
70,"NJ","KFC",1,1,1,0,0,"after",1992,11,10.8987236761156,5.30175731734755,1,1
71,"NJ","Burger King",1,1,1,0,0,"after",1992,11,20.5337939111025,5.05,1,1
72,"NJ","KFC",1,1,1,0,0,"after",1992,11,12.9814366994557,5.05,1,1
73,"NJ","KFC",0,0,0,0,0,"after",1992,11,24.7934500902639,5.05,1,1
74,"NJ","Burger King",1,0,0,0,0,"after",1992,11,-0.678388312560068,5.05,1,1
75,"NJ","Burger King",0,1,0,0,0,"after",1992,11,22.2832830807418,5.07232565649047,1,1
76,"PA","KFC",0,0,0,0,0,"after",1992,11,21.7117546641496,4.46943067325149,0,1
77,"NJ","Roy Rogers",0,1,1,0,0,"after",1992,11,19.0774026202907,5.05,1,1
78,"NJ","Roy Rogers",0,1,0,0,0,"after",1992,11,18.7161979434009,5.38589806519327,1,1
79,"NJ","KFC",0,0,1,0,0,"after",1992,11,28.6371035367431,5.28790294280695,1,1
80,"NJ","Wendys",1,0,1,0,0,"after",1992,11,26.5778972777355,5.05,1,1
81,"NJ","KFC",1,1,1,0,0,"after",1992,11,20.5918726169029,5.05,1,1
82,"NJ","KFC",1,0,1,0,0,"after",1992,11,3.79215169230145,5.20004415662442,1,1
83,"NJ","Wendys",0,1,0,0,0,"after",1992,11,8.19307913915279,5.72112784716271,1,1
84,"PA","Burger King",0,0,1,1,0,"after",1992,11,10.8770501024711,4.44205961823294,0,1
85,"PA","KFC",0,1,0,0,1,"after",1992,11,21.5468833150861,4.23167604094625,0,1
86,"NJ","Burger King",0,0,1,0,0,"after",1992,11,21.9825119804609,5.75564129965172,1,1
87,"NJ","Roy Rogers",0,0,1,0,0,"after",1992,11,23.7029096121681,5.05,1,1
88,"NJ","Burger King",0,0,0,0,0,"after",1992,11,13.3184898064673,5.08879091472975,1,1
89,"NJ","KFC",0,1,1,0,0,"after",1992,11,13.2989191854466,5.05,1,1
90,"NJ","Wendys",0,0,0,0,0,"after",1992,11,28.0055784017861,5.51201674069125,1,1
91,"PA","KFC",1,0,0,0,1,"after",1992,11,21.0705848284564,4.66100507534336,0,1
92,"NJ","Roy Rogers",0,0,0,0,0,"after",1992,11,20.0260276650296,5.39458993347645,1,1
93,"NJ","Wendys",1,0,1,0,0,"after",1992,11,26.2901132259066,5.05,1,1
94,"PA","Roy Rogers",1,0,0,0,1,"after",1992,11,30.7966867440255,5.02104768664621,0,1
95,"PA","KFC",1,0,0,1,0,"after",1992,11,11.1072349950703,4.48120665756214,0,1
96,"PA","Wendys",0,1,1,0,1,"after",1992,11,26.4787284634031,4.68034019198478,0,1
97,"NJ","Burger King",0,0,0,0,0,"after",1992,11,30.9815341259597,5.33664571624112,1,1
98,"NJ","KFC",0,0,0,0,0,"after",1992,11,9.92461053947096,5.05,1,1
99,"PA","KFC",0,1,0,1,1,"after",1992,11,23.6789838299661,5.10553845698196,0,1
100,"PA","Roy Rogers",1,1,0,0,1,"after",1992,11,16.9147030123021,5.36058991298025,0,1
101,"PA","Roy Rogers",0,0,0,0,1,"after",1992,11,29.7590157677574,4.97301800241461,0,1
102,"NJ","Burger King",1,0,0,0,0,"after",1992,11,25.8758250360316,5.05,1,1
103,"NJ","KFC",0,0,0,0,0,"after",1992,11,23.1888056598859,5.27416036246805,1,1
104,"NJ","KFC",0,1,1,0,0,"after",1992,11,22.6789361665643,5.05,1,1
105,"PA","Burger King",1,1,0,0,0,"after",1992,11,10.4927996551501,5.39605497115833,0,1
106,"PA","Wendys",0,1,0,0,1,"after",1992,11,19.9891806229662,3.80590595229043,0,1
107,"PA","Roy Rogers",0,0,0,1,0,"after",1992,11,8.85087483713219,4.61035446054822,0,1
108,"PA","KFC",0,0,0,1,1,"after",1992,11,11.1727635472373,4.67549137927613,0,1
109,"NJ","Roy Rogers",0,1,1,0,0,"after",1992,11,12.4485007013734,5.05,1,1
110,"NJ","Burger King",1,0,0,0,0,"after",1992,11,28.7028044781668,5.05,1,1
111,"PA","KFC",0,0,0,0,0,"after",1992,11,25.7747938465003,4.65184814052224,0,1
112,"PA","Wendys",1,1,0,0,0,"after",1992,11,18.7930020722905,4.75428632371262,0,1
113,"PA","KFC",1,0,1,0,0,"after",1992,11,10.5666535897419,4.99897693104562,0,1
114,"NJ","Roy Rogers",0,0,0,0,0,"after",1992,11,23.7650376759905,5.31919879894504,1,1
115,"NJ","Burger King",0,0,1,0,0,"after",1992,11,37.1754958154674,5.3427274716721,1,1
116,"NJ","Burger King",0,1,1,0,0,"after",1992,11,49.2127288103977,5.05,1,1
117,"NJ","KFC",0,0,0,0,0,"after",1992,11,9.58224267715205,5.05,1,1
118,"NJ","Burger King",0,1,0,0,0,"after",1992,11,17.9908784609608,5.15391652644285,1,1
119,"PA","Wendys",0,1,0,0,1,"after",1992,11,33.7956301914179,4.70771702319175,0,1
120,"PA","KFC",0,0,1,0,1,"after",1992,11,21.5520101296304,4.37674132073079,0,1
121,"NJ","Burger King",1,0,1,0,0,"after",1992,11,34.8656795136629,5.46991621555727,1,1
122,"NJ","Roy Rogers",0,1,0,0,0,"after",1992,11,21.4263915835217,5.05,1,1
123,"NJ","Burger King",0,0,1,0,0,"after",1992,11,29.2025255795772,5.05,1,1
124,"NJ","Wendys",0,0,0,0,0,"after",1992,11,18.9754317932852,5.15983457380015,1,1
125,"PA","Roy Rogers",1,0,1,0,1,"after",1992,11,45.7863765755735,4.9567190199152,0,1
126,"NJ","Roy Rogers",0,0,1,0,0,"after",1992,11,23.7015923459403,5.28447565860236,1,1
127,"PA","Burger King",0,0,0,0,1,"after",1992,11,10.0262309197307,4.40373959214647,0,1
128,"PA","KFC",0,1,1,1,1,"after",1992,11,16.399878124446,4.48463543363455,0,1
129,"NJ","Burger King",0,0,0,0,0,"after",1992,11,25.2302792716104,5.05,1,1
130,"PA","Roy Rogers",0,0,1,1,0,"after",1992,11,6.56670496964733,4.92511735741369,0,1
131,"PA","Burger King",0,0,1,1,1,"after",1992,11,5.54936588183956,4.69518512964522,0,1
132,"PA","KFC",0,1,1,0,0,"after",1992,11,12.2561125462659,4.93032360176031,0,1
133,"PA","KFC",0,1,0,0,1,"after",1992,11,19.6021838935745,5.01660165051397,0,1
134,"PA","Wendys",0,1,0,0,0,"after",1992,11,31.9396793114836,4.36590061947149,0,1
135,"PA","KFC",0,0,1,1,0,"after",1992,11,21.7289917676186,4.72199837871274,0,1
136,"NJ","Roy Rogers",0,0,0,0,0,"after",1992,11,26.3104065341761,5.05,1,1
137,"PA","Wendys",0,0,0,1,0,"after",1992,11,13.8263565633928,4.65762050935312,0,1
138,"NJ","Burger King",1,0,0,0,0,"after",1992,11,17.3987224992806,5.24743156254576,1,1
139,"PA","Burger King",1,0,0,1,1,"after",1992,11,31.9347220040069,4.45160174100304,0,1
140,"PA","Wendys",0,1,0,0,1,"after",1992,11,11.6642879699338,3.86584368200859,0,1
141,"NJ","Burger King",0,1,1,0,0,"after",1992,11,23.7765767203384,5.05,1,1
142,"NJ","Roy Rogers",0,0,0,0,0,"after",1992,11,20.9095653743988,5.05,1,1
143,"NJ","KFC",0,0,0,0,0,"after",1992,11,28.0347763595884,5.48828074825979,1,1
144,"PA","KFC",0,0,1,1,1,"after",1992,11,30.6006748042233,4.47982351771461,0,1
145,"PA","Roy Rogers",0,0,0,0,1,"after",1992,11,21.8412548700339,4.33572129578008,0,1
146,"PA","Roy Rogers",0,0,1,1,1,"after",1992,11,32.6728120269631,4.74494888828721,0,1
147,"NJ","Roy Rogers",0,0,1,0,0,"after",1992,11,33.6405604840673,5.05,1,1
148,"PA","KFC",1,0,1,1,0,"after",1992,11,13.9337241062993,4.38290670542779,0,1
149,"NJ","KFC",0,1,0,0,0,"after",1992,11,20.0136772802947,5.40466128687014,1,1
150,"NJ","Burger King",1,0,1,0,0,"after",1992,11,31.1262930509655,5.05,1,1
151,"PA","Wendys",0,1,0,0,0,"after",1992,11,6.71920050863667,4.90755365490607,0,1
152,"NJ","Roy Rogers",0,0,0,0,0,"after",1992,11,26.265536822483,5.59241710850637,1,1
153,"PA","Wendys",0,0,0,1,0,"after",1992,11,20.2216243300953,4.40755328934994,0,1
154,"NJ","Burger King",0,0,0,0,0,"after",1992,11,30.2619954983511,5.05,1,1
155,"PA","Burger King",1,0,1,0,1,"after",1992,11,29.4296156316549,4.3975835094185,0,1
156,"PA","KFC",0,0,0,0,1,"after",1992,11,28.6004525548826,4.83079247992857,0,1
157,"NJ","Burger King",0,0,0,0,0,"after",1992,11,27.8384951222421,5.24522337783468,1,1
158,"NJ","KFC",0,0,0,0,0,"after",1992,11,11.9134012998504,5.16829710579206,1,1
159,"NJ","Wendys",1,1,1,0,0,"after",1992,11,25.9303407648795,5.33282697621603,1,1
160,"PA","Roy Rogers",1,0,1,0,1,"after",1992,11,9.70959902925613,5.05932027658822,0,1
161,"PA","Burger King",0,1,1,1,0,"after",1992,11,30.7059938365203,4.94986099166583,0,1
162,"NJ","Wendys",0,1,0,0,0,"after",1992,11,19.5233680895237,5.05,1,1
163,"PA","Roy Rogers",0,0,0,1,1,"after",1992,11,31.5148627261833,4.06187174352911,0,1
164,"NJ","Wendys",0,0,0,0,0,"after",1992,11,28.2813406583273,5.05,1,1
165,"NJ","KFC",0,0,0,0,0,"after",1992,11,13.4810734098709,5.33639511044401,1,1
166,"NJ","Wendys",0,0,1,0,0,"after",1992,11,4.15551524874514,5.54366463422044,1,1
167,"NJ","KFC",0,0,0,0,0,"after",1992,11,31.8000169747912,5.46821360164642,1,1
168,"NJ","KFC",1,0,0,0,0,"after",1992,11,20.310907726286,5.05,1,1
169,"NJ","Roy Rogers",0,0,1,0,0,"after",1992,11,20.9859450519178,5.05,1,1
170,"NJ","Roy Rogers",0,0,0,0,0,"after",1992,11,24.1301539731947,5.45487481479039,1,1
171,"PA","Roy Rogers",0,1,1,1,1,"after",1992,11,15.6005607375509,4.33196831947042,0,1
172,"NJ","KFC",0,1,0,0,0,"after",1992,11,25.1930088747879,5.05,1,1
173,"NJ","Burger King",1,0,0,0,0,"after",1992,11,18.7639678483076,5.2383124169134,1,1
174,"NJ","Roy Rogers",1,1,0,0,0,"after",1992,11,5.7379963385722,5.58906828676668,1,1
175,"NJ","KFC",0,0,1,0,0,"after",1992,11,19.0597934455227,5.6091864679996,1,1
176,"NJ","Wendys",0,0,0,0,0,"after",1992,11,34.661782413195,5.35230741674634,1,1
177,"PA","KFC",1,1,1,0,0,"after",1992,11,35.7622180282716,4.73058285952932,0,1
178,"NJ","Burger King",0,1,0,0,0,"after",1992,11,22.284831243123,5.40061297484987,1,1
179,"PA","Wendys",0,0,1,1,1,"after",1992,11,25.1927428163838,4.5466764114826,0,1
180,"PA","Roy Rogers",0,1,1,1,0,"after",1992,11,24.661210397764,3.47709591185313,0,1
181,"PA","Burger King",1,1,1,1,0,"after",1992,11,20.5933333211796,4.91690976391095,0,1
182,"PA","KFC",1,0,1,0,1,"after",1992,11,17.0771216740736,4.75856563850298,0,1
183,"NJ","Roy Rogers",0,0,1,0,0,"after",1992,11,6.5526901362072,5.20108047321569,1,1
184,"NJ","Burger King",0,1,0,0,0,"after",1992,11,9.32501062514299,5.05,1,1
185,"PA","Roy Rogers",0,1,1,0,0,"after",1992,11,16.2799266121858,4.20865448695818,0,1
186,"PA","KFC",0,1,0,1,0,"after",1992,11,7.24470229690328,5.21321522207026,0,1
187,"PA","Burger King",0,1,1,1,1,"after",1992,11,29.4397728160472,4.67678709772679,0,1
188,"PA","KFC",1,0,1,0,0,"after",1992,11,0.713176823880666,5.64625549433661,0,1
189,"NJ","KFC",0,1,1,0,0,"after",1992,11,24.9047334441496,5.14676118267451,1,1
190,"NJ","Burger King",1,1,1,0,0,"after",1992,11,24.77418247622,5.25553106565273,1,1
191,"NJ","Roy Rogers",1,1,0,0,0,"after",1992,11,26.8388430061286,5.18654670409779,1,1
192,"PA","Burger King",1,0,1,1,1,"after",1992,11,22.3036181107536,4.54861019033755,0,1
193,"NJ","KFC",0,1,1,0,0,"after",1992,11,25.4413127807561,5.05,1,1
194,"NJ","KFC",0,0,0,0,0,"after",1992,11,22.2790616817687,5.49581412700653,1,1
195,"NJ","KFC",1,0,1,0,0,"after",1992,11,17.2404372250679,5.23698585794227,1,1
196,"NJ","Roy Rogers",0,1,0,0,0,"after",1992,11,24.0586706895819,5.22144277561222,1,1
197,"NJ","Burger King",0,0,1,0,0,"after",1992,11,16.4613926528422,5.05,1,1
198,"NJ","Roy Rogers",0,1,1,0,0,"after",1992,11,35.9667175931112,5.53420155137175,1,1
199,"PA","Burger King",1,0,0,0,1,"after",1992,11,1.74354780164469,4.11476270897752,0,1
200,"PA","Roy Rogers",1,1,0,1,0,"after",1992,11,29.5281997813588,4.38758350451654,0,1
201,"PA","Wendys",0,0,1,1,1,"after",1992,11,20.1530133901376,5.05317668266794,0,1
202,"NJ","Wendys",0,1,1,0,0,"after",1992,11,25.7870925539608,5.21599168065616,1,1
203,"PA","KFC",0,0,0,0,0,"after",1992,11,32.1716852589783,4.71742818228593,0,1
204,"NJ","KFC",0,0,0,0,0,"after",1992,11,33.5368049467775,5.05,1,1
205,"NJ","Wendys",1,0,0,0,0,"after",1992,11,18.1516734463081,5.05,1,1
206,"NJ","Roy Rogers",0,1,1,0,0,"after",1992,11,33.7880585275427,5.05,1,1
207,"PA","Wendys",0,1,1,1,0,"after",1992,11,1.943826531588,4.65583458275714,0,1
208,"NJ","Wendys",0,1,1,0,0,"after",1992,11,24.1792880085743,5.05,1,1
209,"NJ","Burger King",0,0,0,0,0,"after",1992,11,17.0415361632396,5.05,1,1
210,"NJ","Roy Rogers",1,0,0,0,0,"after",1992,11,5.44173748032121,5.19845383171081,1,1
211,"NJ","Wendys",0,1,1,0,0,"after",1992,11,11.0437571329492,5.05,1,1
212,"PA","Wendys",0,1,1,0,1,"after",1992,11,22.1251879486962,4.57246441284895,0,1
213,"NJ","Wendys",1,1,1,0,0,"after",1992,11,41.6720897789341,5.32652591635589,1,1
214,"NJ","Wendys",1,1,0,0,0,"after",1992,11,22.9365809138243,5.05,1,1
215,"NJ","Roy Rogers",0,0,1,0,0,"after",1992,11,32.1837448220848,5.17885497071163,1,1
216,"PA","Roy Rogers",0,0,0,0,0,"after",1992,11,24.8011685089491,4.18500027673208,0,1
217,"NJ","Wendys",0,1,0,0,0,"after",1992,11,17.7024432255387,5.05,1,1
218,"NJ","Wendys",0,0,1,0,0,"after",1992,11,31.0879833163428,5.05,1,1
219,"NJ","Burger King",0,0,0,0,0,"after",1992,11,24.4074633590716,5.05,1,1
220,"PA","Roy Rogers",0,0,1,1,0,"after",1992,11,21.7902977392956,4.39965006974791,0,1
221,"NJ","Roy Rogers",1,0,0,0,0,"after",1992,11,34.0549639191936,5.44195836974257,1,1
222,"NJ","KFC",0,0,0,0,0,"after",1992,11,32.4286061598758,5.08798657553387,1,1
223,"NJ","Burger King",1,1,0,0,0,"after",1992,11,13.9886342046537,5.44793843479322,1,1
224,"PA","KFC",0,0,0,0,1,"after",1992,11,22.8125692718038,5.1145955658035,0,1
225,"NJ","Roy Rogers",1,1,1,0,0,"after",1992,11,18.3883565989003,5.05,1,1
226,"PA","Roy Rogers",0,0,0,1,1,"after",1992,11,21.472302142802,4.69108165256257,0,1
227,"NJ","Burger King",0,1,0,0,0,"after",1992,11,16.7590089499298,5.05,1,1
