"county","year","lemp","lpop","first_treat","gname","treat"
45,2004,7.669132696329,5.01315425734702,2004,2004,1
45,2005,8.44946536082685,5.33820731591177,2004,2004,1
45,2006,7.66535594644304,5.28140151455046,2004,2004,1
45,2007,8.19307091964966,5.12504017617433,2004,2004,1
45,2008,9.39728363672482,6.06333382714377,2004,2004,1
45,2009,9.8719282005447,4.54210919810767,2004,2004,1
45,2010,8.75600148792399,6.19309290569022,2004,2004,1
46,2000,7.50399430831174,6.19132198898071,2004,2004,0
46,2001,7.03942004905223,4.541102112745,2004,2004,0
46,2002,7.06717338686196,6.01159359832043,2004,2004,0
46,2003,9.02200844534542,7.44418132187561,2004,2004,0
46,2004,7.9645315666139,5.05422761444671,2004,2004,1
46,2005,6.88362048785193,6.17592339312646,2004,2004,1
46,2006,8.06242212009857,4.87423852350448,2004,2004,1
46,2007,9.50683815931632,6.38856913456224,2004,2004,1
46,2008,9.54243712241099,5.69985977594125,2004,2004,1
46,2009,8.33209017709162,6.82153231329853,2004,2004,1
46,2010,8.15915031618038,4.33282341717047,2004,2004,1
47,2000,7.30216586916507,5.45896169109971,2004,2004,0
47,2001,8.43225724887952,5.07845985909952,2004,2004,0
47,2002,8.70083392835982,5.34218810473896,2004,2004,0
47,2003,6.39125388374761,4.9963370058512,2004,2004,0
47,2004,8.4980311138918,4.832925135572,2004,2004,1
47,2005,8.23249361499155,5.96297789969316,2004,2004,1
47,2006,8.37244128278876,4.62993542873846,2004,2004,1
47,2007,7.63140496570192,6.68722474524503,2004,2004,1
47,2008,7.98664046365965,4.551034731749,2004,2004,1
47,2009,8.66367529148641,5.58086332111622,2004,2004,1
47,2010,9.52263910331405,5.92639142946118,2004,2004,1
48,2000,8.75738232963952,5.9693882712741,2006,2006,0
48,2001,8.36248207040424,5.2586026689069,2006,2006,0
48,2002,9.3203403024681,5.56360159626272,2006,2006,0
48,2003,7.68645303694089,6.26901132144774,2006,2006,0
48,2004,7.94027758665603,4.33482726633886,2006,2006,0
48,2005,8.08972774902861,4.87460823077433,2006,2006,0
48,2006,8.08128360541944,5.75632185145329,2006,2006,1
48,2007,8.68131933931158,5.14417441733041,2006,2006,1
48,2008,9.57081310871462,6.5960031951768,2006,2006,1
48,2009,9.34755581169824,6.03860309068387,2006,2006,1
48,2010,8.60654626196523,5.5577334019318,2006,2006,1
49,2000,7.78603861025483,4.29379414597066,2004,2004,0
49,2001,8.54338773344486,5.52088018026099,2004,2004,0
49,2002,8.16333019287429,5.24686730544241,2004,2004,0
49,2003,8.61554034396154,5.41812278918352,2004,2004,0
49,2004,8.30098804464216,4.55475261835545,2004,2004,1
49,2005,8.84168307118802,5.89892643506394,2004,2004,1
49,2006,7.79714644999181,4.66883484775437,2004,2004,1
49,2007,9.59535751899315,5.31902241484607,2004,2004,1
49,2008,8.40697966832085,5.80514066356108,2004,2004,1
49,2009,7.27763153010588,4.87318736878956,2004,2004,1
49,2010,8.50781496156314,5.96639312454405,2004,2004,1
50,2000,8.08665354897444,4.44679167867865,0,0,0
50,2001,8.7094981493694,3.25218025683157,0,0,0
50,2002,7.17988804422084,5.87197439262868,0,0,0
50,2003,7.41675905016668,6.1724318615688,0,0,0
50,2004,8.98945648450142,5.27132366112689,0,0,0
50,2005,8.00688456420413,5.90330100367329,0,0,0
50,2006,8.18982434650212,4.57526677993306,0,0,0
50,2007,7.6799233702294,5.39828111453947,0,0,0
50,2008,7.95527479558244,3.94678529916751,0,0,0
50,2009,8.27501253279375,6.44494471315082,0,0,0
50,2010,8.11026798481868,6.98792868923453,0,0,0
51,2000,7.99881526321634,6.35920980822559,2004,2004,0
51,2001,7.45458113364753,5.47812242686901,2004,2004,0
51,2002,6.08678201924042,5.47333572617926,2004,2004,0
51,2003,9.56193093991928,4.28714590147912,2004,2004,0
51,2004,9.19457523803961,6.13230827511058,2004,2004,1
51,2005,7.63035068912201,5.33141265544658,2004,2004,1
51,2006,8.25195888439791,4.97460565971114,2004,2004,1
51,2007,9.46317321166931,4.37037936587335,2004,2004,1
51,2008,9.09604876725729,5.26019000268298,2004,2004,1
51,2009,9.47593529853589,4.82075109198663,2004,2004,1
51,2010,8.28470885309057,5.18237558373773,2004,2004,1
52,2000,9.13821673071796,4.52592000978912,2006,2006,0
52,2001,7.63392696417091,6.85007158635656,2006,2006,0
52,2002,8.45940653844669,5.48719797823362,2006,2006,0
52,2003,8.52118179031395,6.35995606181791,2006,2006,0
52,2004,7.54052578371656,3.41864026379388,2006,2006,0
52,2005,7.86969987909467,5.13744173600413,2006,2006,0
52,2006,7.66160490908856,4.95961416672634,2006,2006,1
52,2007,8.8288711977043,4.52165905650727,2006,2006,1
52,2008,8.80411423175886,6.73728732337928,2006,2006,1
52,2009,8.67738904988495,4.36777446418441,2006,2006,1
52,2010,8.38914901940108,5.75471220832642,2006,2006,1
53,2000,7.6347724352513,6.17714902846375,2008,2008,0
53,2001,7.12138930942865,5.64255215073442,2008,2008,0
53,2002,8.4785897086263,4.79979561800359,2008,2008,0
53,2003,7.77605161207917,6.25293264537933,2008,2008,0
53,2004,7.16860178284127,5.63647046547267,2008,2008,0
53,2005,7.53413265010027,4.64920167489436,2008,2008,0
53,2006,7.66458107895102,4.38956076191835,2008,2008,0
53,2007,9.00628223398558,7.16937394759452,2008,2008,0
53,2008,8.36054273505965,4.95719748366525,2008,2008,1
53,2009,7.46815120725862,4.01554267686557,2008,2008,1
53,2010,8.35599958312998,5.92660749020292,2008,2008,1
54,2000,8.38148493478944,5.74818420484872,2004,2004,0
54,2001,7.44246413357976,4.41693253142192,2004,2004,0
54,2002,7.79465765743128,3.94563486913444,2004,2004,0
54,2003,9.02205216656809,5.40695798627312,2004,2004,0
54,2004,8.1293650498458,6.41151703336754,2004,2004,1
54,2005,8.90773343863078,6.00889922814572,2004,2004,1
54,2006,8.82094838347082,5.10565006067042,2004,2004,1
54,2007,8.13039972825655,4.8326494147325,2004,2004,1
54,2008,8.15612619050994,5.71685340540044,2004,2004,1
54,2009,8.79260401601844,5.62588267777293,2004,2004,1
54,2010,9.66805021386772,6.00376939735418,2004,2004,1
55,2000,8.5431212465263,5.18336163976888,2006,2006,0
55,2001,7.78247325617365,6.21948324256248,2006,2006,0
55,2002,7.54387787182966,4.835350778131,2006,2006,0
55,2003,7.83962502940744,5.23556423990403,2006,2006,0
55,2004,8.55132567031522,6.09265161898072,2006,2006,0
55,2005,7.85954335245923,6.29197728690169,2006,2006,0
55,2006,7.97151585115916,3.9491962388373,2006,2006,1
55,2007,9.05781798613688,5.58575232561292,2006,2006,1
55,2008,8.369413982715,5.9870232093877,2006,2006,1
55,2009,8.24574604617163,4.33934054920749,2006,2006,1
55,2010,9.59885513216309,5.88450047990017,2006,2006,1
56,2000,9.34221778967672,4.83746058368256,2004,2004,0
56,2001,8.08876250603357,6.31620240973154,2004,2004,0
56,2002,8.30001373798798,5.93078562568211,2004,2004,0
56,2003,7.52121524446763,6.11524183599649,2004,2004,0
56,2004,8.67114329260525,5.59657546342963,2004,2004,1
56,2005,7.74720579053178,6.1909187473262,2004,2004,1
56,2006,7.67670176117955,6.60441162265163,2004,2004,1
56,2007,8.26061923143036,7.07299841236451,2004,2004,1
56,2008,9.00431662185027,5.47728395620075,2004,2004,1
56,2009,9.93727377605834,3.70075912773408,2004,2004,1
56,2010,8.15805035866753,5.52522080367519,2004,2004,1
57,2000,8.06246674988997,5.66444896675998,2004,2004,0
57,2001,8.44544606080986,5.37572372228448,2004,2004,0
57,2002,9.0563556255661,5.95463089662166,2004,2004,0
57,2003,7.72142056117021,6.30854237161141,2004,2004,0
57,2004,8.54606929033267,5.08561405586574,2004,2004,1
57,2005,8.0351142581261,5.26472373827511,2004,2004,1
57,2006,9.4422710084566,5.81827376704027,2004,2004,1
57,2007,8.16392709466314,5.05982100680869,2004,2004,1
57,2008,7.44142330462205,5.57301390679059,2004,2004,1
57,2009,9.71126157356374,3.93063392089176,2004,2004,1
57,2010,9.32182124803125,4.6040802228819,2004,2004,1
58,2000,8.106385780607,4.4377956195167,2008,2008,0
58,2001,7.87103859838514,4.81710104261821,2008,2008,0
58,2002,7.41203340028595,4.94535637765547,2008,2008,0
58,2003,7.8664323523598,5.8058441140371,2008,2008,0
58,2004,7.75911790388428,6.28569040201811,2008,2008,0
58,2005,8.42499677832721,4.91809317672997,2008,2008,0
58,2006,7.90555563200654,4.7025288140976,2008,2008,0
58,2007,8.14920702289121,4.66664891280839,2008,2008,0
58,2008,8.7679529500095,5.16832901890906,2008,2008,1
58,2009,8.58574760006978,5.30877674547795,2008,2008,1
58,2010,9.03422849811227,5.88689402707062,2008,2008,1
59,2000,7.91570908477454,5.24294012626529,0,0,0
59,2001,7.82938263380918,3.83720858491198,0,0,0
59,2002,8.28719633549533,5.42685257955989,0,0,0
59,2003,7.54961545386626,6.44974944852125,0,0,0
59,2004,8.46142740057371,6.45328101480826,0,0,0
59,2005,7.30628722394648,4.86882942551102,0,0,0
59,2006,8.26233793883565,4.26177876508994,0,0,0
59,2007,8.34403690349927,7.46644839349222,0,0,0
59,2008,8.56286221379752,5.37006244601646,0,0,0
59,2009,7.93507592124671,5.42203899991551,0,0,0
59,2010,8.86113857994341,5.83645935095852,0,0,0
60,2000,7.22505088885541,4.2087684347047,2006,2006,0
60,2001,6.89643298203771,4.91742471104697,2006,2006,0
60,2002,7.12891164727778,4.26764607576799,2006,2006,0
60,2003,8.36255303055828,4.94552430879152,2006,2006,0
60,2004,8.79983554357016,5.59507954640365,2006,2006,0
60,2005,8.85460050294771,4.40823243361047,2006,2006,0
60,2006,8.2916567151688,5.97198614349385,2006,2006,1
60,2007,9.0066724479686,5.73147522305387,2006,2006,1
60,2008,8.69852120939805,4.77662797950349,2006,2006,1
60,2009,8.30290462866674,5.68105995390485,2006,2006,1
60,2010,7.58042197460424,6.09846492999507,2006,2006,1
61,2000,8.47055562872684,6.34887620260939,2008,2008,0
61,2001,7.92040675065833,5.32972137708278,2008,2008,0
61,2002,8.05404509102336,5.42509056487116,2008,2008,0
61,2003,8.00594492009408,5.43062869201446,2008,2008,0
61,2004,7.14222280140837,6.65316940484404,2008,2008,0
61,2005,7.79090186971894,6.4000575138224,2008,2008,0
61,2006,8.06704970634097,6.16752125420563,2008,2008,0
61,2007,8.665415612214,5.27012736012745,2008,2008,0
61,2008,7.98003774798396,5.79859314733312,2008,2008,1
61,2009,8.9008255522797,5.82263226497656,2008,2008,1
61,2010,8.22849100886022,4.66666136456854,2008,2008,1
62,2000,8.46639890327691,4.11735638774341,2004,2004,0
62,2001,8.04404523184347,6.01346402212129,2004,2004,0
62,2002,7.83104348013645,4.27655157505566,2004,2004,0
62,2003,8.47364077553901,5.50134695078737,2004,2004,0
62,2004,8.45659273053198,5.70019825707866,2004,2004,1
62,2005,7.34459947897879,5.95109391224471,2004,2004,1
62,2006,9.3685761070689,5.65154099001185,2004,2004,1
62,2007,7.88617918200192,4.9137169549623,2004,2004,1
62,2008,8.93556211351981,6.28909268791637,2004,2004,1
62,2009,9.04820679766169,6.890907013525,2004,2004,1
62,2010,8.22264905606234,6.20494304714035,2004,2004,1
63,2000,6.72230683865178,3.94507927894082,2006,2006,0
63,2001,7.39767837162209,6.61966094832236,2006,2006,0
63,2002,7.92870779970012,5.45515524305099,2006,2006,0
63,2003,7.94771284525239,5.91993142345543,2006,2006,0
63,2004,7.29197432548999,5.99762658869685,2006,2006,0
63,2005,8.48128365503699,5.42265114143464,2006,2006,0
63,2006,8.87207755093052,5.43978944188102,2006,2006,1
63,2007,7.70937020994424,6.31532565546472,2006,2006,1
63,2008,8.90513890334591,6.069281537989,2006,2006,1
63,2009,8.04338595540881,6.29220979683538,2006,2006,1
63,2010,8.59709561499138,7.40634135618426,2006,2006,1
64,2000,8.96075362262401,6.03153269095527,2004,2004,0
64,2001,8.56573828845548,5.66590492590825,2004,2004,0
64,2002,7.80247483696629,3.7314935115395,2004,2004,0
64,2003,8.00915136081143,7.65337120259689,2004,2004,0
64,2004,7.86340860249499,5.11385854256295,2004,2004,1
64,2005,8.87049277006385,7.39978777207632,2004,2004,1
64,2006,7.62333116949313,5.79971485440399,2004,2004,1
64,2007,7.29819046315105,6.73074415911744,2004,2004,1
64,2008,9.98579638078071,5.41223174305901,2004,2004,1
64,2009,9.75772496246852,5.9091766037585,2004,2004,1
64,2010,9.05978592374146,5.67116638371381,2004,2004,1
65,2000,8.19842778472575,5.3511034405012,0,0,0
65,2001,8.52929051074121,5.403684940302,0,0,0
65,2002,8.5772826859298,6.3102674686754,0,0,0
65,2003,8.09276028327012,5.3388334824228,0,0,0
65,2004,8.49275276989293,3.86985400444736,0,0,0
65,2005,7.48991123390094,5.34328860093614,0,0,0
65,2006,8.8269910916369,5.93183248442902,0,0,0
65,2007,8.04652975127866,5.99316457308115,0,0,0
65,2008,7.53081289864506,5.99325425398195,0,0,0
65,2009,8.69552987935729,4.14631878330473,0,0,0
65,2010,7.70685057153842,5.79499364640896,0,0,0
66,2000,8.2337025412171,6.27428736795765,2006,2006,0
66,2001,7.05255994699617,6.52126294517413,2006,2006,0
66,2002,8.04940483345368,5.32003098316471,2006,2006,0
66,2003,8.73036738359142,5.24248593105376,2006,2006,0
66,2004,8.72033034761598,6.69027026550243,2006,2006,0
66,2005,9.21659931745292,4.16565756337654,2006,2006,0
66,2006,8.87705403683858,5.1505360184695,2006,2006,1
66,2007,9.04885387028793,5.86596966348596,2006,2006,1
66,2008,7.74622591247202,4.20578098769502,2006,2006,1
66,2009,9.25295271484626,5.72370228994541,2006,2006,1
66,2010,9.32629786368541,7.00229121684175,2006,2006,1
67,2000,9.09023647973804,5.49675147725093,0,0,0
67,2001,6.98565776262828,5.27723678002913,0,0,0
67,2002,8.57831025186708,5.87992937122724,0,0,0
67,2003,8.89853905314789,5.27674226337015,0,0,0
67,2004,7.5491603260044,6.15072029926325,0,0,0
67,2005,8.34741725826456,6.22354837155976,0,0,0
67,2006,9.26413324235645,5.5021533289841,0,0,0
67,2007,7.59286057897135,4.55864627380022,0,0,0
67,2008,8.39361617785318,4.44542341803273,0,0,0
67,2009,8.43471164634792,5.02560210747575,0,0,0
67,2010,8.81407817866024,6.13790440043987,0,0,0
68,2000,7.44302593278097,3.93343586027446,0,0,0
68,2001,8.59187976856873,3.99093987301396,0,0,0
68,2002,7.71911142098829,4.97697614019192,0,0,0
68,2003,7.85913254388444,5.81551587838447,0,0,0
68,2004,8.07599978938546,4.76914716146801,0,0,0
68,2005,8.52569707241194,6.20939922967685,0,0,0
68,2006,8.04203354752636,5.76669597612415,0,0,0
68,2007,8.28484016192387,5.36348830540911,0,0,0
68,2008,8.04812700137458,6.15506250922542,0,0,0
68,2009,7.97083251783737,5.81069213025549,0,0,0
68,2010,8.02438433698773,5.14325197823027,0,0,0
69,2000,8.21633351290695,5.68489194753453,2008,2008,0
69,2001,8.63733759016707,6.01801068638207,2008,2008,0
69,2002,8.76357152438875,5.78502667588964,2008,2008,0
69,2003,7.73378732877461,4.97359183364042,2008,2008,0
69,2004,7.62922118676694,6.18416176405135,2008,2008,0
69,2005,8.70919329921726,6.42234898044689,2008,2008,0
69,2006,8.73502608437569,5.72101964523467,2008,2008,0
69,2007,6.82675641060623,5.61528372996975,2008,2008,0
69,2008,8.79103946035696,5.43949993537613,2008,2008,1
69,2009,7.88140804496495,7.22913267704223,2008,2008,1
69,2010,8.18367808584647,5.72105242570863,2008,2008,1
70,2000,8.69459036409603,5.37336477704005,2006,2006,0
70,2001,9.65317559021205,3.4936657582422,2006,2006,0
70,2002,7.36901870415791,4.24777458797557,2006,2006,0
70,2003,8.06279454022887,5.43786143951155,2006,2006,0
70,2004,8.30249098575349,5.66503523587448,2006,2006,0
70,2005,8.09958352166193,5.72149796708929,2006,2006,0
70,2006,9.27014062488728,6.15720542435889,2006,2006,1
70,2007,8.48415073916433,5.34467807254363,2006,2006,1
70,2008,8.47043957621955,6.47167103558605,2006,2006,1
70,2009,8.4498636504808,4.76278716570434,2006,2006,1
70,2010,8.9383599837515,4.53324582364555,2006,2006,1
71,2000,7.049705916416,4.51681105795695,2008,2008,0
71,2001,8.4298506620378,6.09383761934921,2008,2008,0
71,2002,7.76185271996006,5.43366404612862,2008,2008,0
71,2003,8.11494073645024,6.1318543374564,2008,2008,0
71,2004,7.37586338332514,5.28583486275433,2008,2008,0
71,2005,8.60488371898036,5.02648631822975,2008,2008,0
71,2006,7.7247130794922,5.2053179398988,2008,2008,0
71,2007,7.53746297562423,4.01790654060662,2008,2008,0
71,2008,8.62683049975558,4.56430779166871,2008,2008,1
71,2009,8.16085091291407,4.34637228291324,2008,2008,1
71,2010,8.17362250536722,6.34345781758028,2008,2008,1
72,2000,8.1901395090667,5.02213592690976,2008,2008,0
72,2001,8.18112758632141,6.13156788223214,2008,2008,0
72,2002,6.93709406491859,6.71319248135357,2008,2008,0
72,2003,8.58987872225046,5.34658015271205,2008,2008,0
72,2004,7.56355608923063,5.72710312508188,2008,2008,0
72,2005,7.3222571452703,4.09914598448314,2008,2008,0
72,2006,8.53823953345729,4.84506417798416,2008,2008,0
72,2007,7.32864222880396,5.54497187950627,2008,2008,0
72,2008,7.32007513396116,5.73926952266892,2008,2008,1
72,2009,9.03354110415268,4.89248150616089,2008,2008,1
72,2010,8.21777567516707,7.64788719938144,2008,2008,1
73,2000,8.80990376829369,5.13328788872609,2008,2008,0
73,2001,8.29774784123452,5.55139484530403,2008,2008,0
73,2002,8.48565744976555,6.01983349372281,2008,2008,0
73,2003,8.05336932559517,5.4791850921808,2008,2008,0
73,2004,7.64566598772542,4.98514609037831,2008,2008,0
73,2005,8.03839408716573,6.33624453117064,2008,2008,0
73,2006,7.87972745234174,6.79243625856576,2008,2008,0
73,2007,8.89429255365001,5.47624482316013,2008,2008,0
73,2008,8.09563911705047,5.94981387632245,2008,2008,1
73,2009,8.92076555695247,5.4220700011979,2008,2008,1
73,2010,8.37703737814908,6.31316417416173,2008,2008,1
74,2000,7.43733654738828,4.57506608459212,2004,2004,0
74,2001,8.77415519629752,7.35668817919558,2004,2004,0
74,2002,7.82294592326895,5.01717500176933,2004,2004,0
74,2003,8.27162431340072,4.33292046844953,2004,2004,0
74,2004,9.00044866259582,5.21926573824554,2004,2004,1
74,2005,7.6293680881622,5.617366787316,2004,2004,1
74,2006,9.24801302149127,6.79889696614418,2004,2004,1
74,2007,7.78414131178669,6.22896774141706,2004,2004,1
74,2008,9.02478498980768,5.61396674563663,2004,2004,1
74,2009,8.59483805677236,4.38841318080947,2004,2004,1
74,2010,9.40060911205101,4.80716980426231,2004,2004,1
75,2000,7.67109212507016,5.36937205421656,2006,2006,0
75,2001,7.62264744654922,7.54242089076847,2006,2006,0
75,2002,8.92468198295068,4.01181794062527,2006,2006,0
75,2003,7.7267989145273,6.40484372147682,2006,2006,0
75,2004,7.91636554964128,5.07821259421286,2006,2006,0
75,2005,8.24080602055255,6.83279271998993,2006,2006,0
75,2006,8.57867762583724,4.58863948802128,2006,2006,1
75,2007,8.28868976822015,5.6148985877302,2006,2006,1
75,2008,8.08221288096267,4.6203592466378,2006,2006,1
75,2009,9.57410201284723,6.22281314108934,2006,2006,1
75,2010,8.25711813516864,6.68702359099047,2006,2006,1
76,2000,8.79676844928898,7.06057680512092,2004,2004,0
76,2001,8.0654201651709,6.13808052607162,2004,2004,0
76,2002,7.31279644732873,6.97461300366226,2004,2004,0
76,2003,7.81668904805677,6.49713912692932,2004,2004,0
76,2004,8.6633443018054,5.39450007054079,2004,2004,1
76,2005,8.83667922255674,5.88162979062776,2004,2004,1
76,2006,9.27816896724956,4.72240463081925,2004,2004,1
76,2007,8.2825600307585,5.3518382644792,2004,2004,1
76,2008,8.0555421049849,6.47677096667906,2004,2004,1
76,2009,9.1408311185103,5.93302731478588,2004,2004,1
76,2010,8.92358075966666,5.86588586530026,2004,2004,1
77,2000,7.7534077822528,4.66949516825024,2006,2006,0
77,2001,8.98096511833776,5.01638941573271,2006,2006,0
77,2002,7.40273924476058,4.88831518899715,2006,2006,0
77,2003,8.90871244116049,5.8162366960108,2006,2006,0
77,2004,7.06104123569117,4.70759389562675,2006,2006,0
77,2005,8.49331013456852,5.94963311207924,2006,2006,0
77,2006,7.81616297091556,4.60686687045317,2006,2006,1
77,2007,7.77972828135465,6.96282436650829,2006,2006,1
77,2008,7.58714545757489,5.86847307958248,2006,2006,1
77,2009,8.78475422769364,4.93919711019738,2006,2006,1
77,2010,8.65294574220133,5.69283674600098,2006,2006,1
78,2000,7.90814487795557,5.21803744061764,2008,2008,0
78,2001,8.6548827174602,5.79691836780773,2008,2008,0
78,2002,8.31050833991327,5.69482617500824,2008,2008,0
78,2003,8.13224225416828,4.68870866187082,2008,2008,0
78,2004,7.75109618802138,4.86694889694442,2008,2008,0
78,2005,8.21220133896773,5.73967494779165,2008,2008,0
78,2006,8.36105255229963,6.81124152700125,2008,2008,0
78,2007,8.20548263095853,6.36769360693674,2008,2008,0
78,2008,8.17270330294558,5.00034602110552,2008,2008,1
78,2009,7.41238739384033,6.160738321318,2008,2008,1
78,2010,8.13304160596664,5.46114531779497,2008,2008,1
79,2000,9.06062415393557,5.74105092137472,2006,2006,0
79,2001,7.86797619606642,5.70828919258925,2006,2006,0
79,2002,7.74540555079555,7.56035981097871,2006,2006,0
79,2003,7.86856537522893,4.55176895153022,2006,2006,0
79,2004,8.2479520922035,5.58073588721029,2006,2006,0
79,2005,8.56186608525713,4.07601816962591,2006,2006,0
79,2006,8.25823446091414,5.97186873836701,2006,2006,1
79,2007,8.80611902288105,6.37728677737712,2006,2006,1
79,2008,7.66290007777074,6.65652979288092,2006,2006,1
79,2009,8.14528527553438,3.9598837985303,2006,2006,1
79,2010,8.12928765671507,5.83021559775522,2006,2006,1
80,2000,8.30392184131572,6.77469596110692,2004,2004,0
80,2001,7.89444156603911,5.16878730956616,2004,2004,0
80,2002,8.77326484732124,5.33027957433444,2004,2004,0
80,2003,9.19950080376,5.47077022223621,2004,2004,0
80,2004,7.76770623545661,5.79201500114643,2004,2004,1
80,2005,8.12789122734031,6.03212790059677,2004,2004,1
80,2006,8.17075303420603,6.55425670696919,2004,2004,1
80,2007,8.33008491191032,5.42360992764401,2004,2004,1
80,2008,8.6172503532299,5.65702243637798,2004,2004,1
80,2009,9.64622946527417,7.49039830177717,2004,2004,1
80,2010,8.24742920579513,5.84487914249199,2004,2004,1
81,2000,7.15127924412737,5.65100248746387,2004,2004,0
81,2001,7.94357893473308,4.42620549977324,2004,2004,0
81,2002,7.96633475404851,5.50228483809778,2004,2004,0
81,2003,8.29341653327057,5.3229390774665,2004,2004,0
81,2004,7.45194122963753,5.4911633361525,2004,2004,1
81,2005,8.10224398886779,5.03966588698307,2004,2004,1
81,2006,8.28798681911314,4.95054747804584,2004,2004,1
81,2007,8.99202748038506,4.9233810945439,2004,2004,1
81,2008,8.99460755449642,5.32839638768018,2004,2004,1
81,2009,8.54782948374795,6.5945061184229,2004,2004,1
81,2010,8.4475276009072,6.33926930124746,2004,2004,1
82,2000,8.35967281695717,5.21201990564555,2008,2008,0
82,2001,7.38280752938857,4.15126683636901,2008,2008,0
82,2002,7.4999349096498,4.82433325717124,2008,2008,0
82,2003,7.92350625552334,5.13379157340759,2008,2008,0
82,2004,8.48798305584308,5.58291040338264,2008,2008,0
82,2005,8.14189307156972,4.96991417943935,2008,2008,0
82,2006,8.12545411035459,7.10534455266551,2008,2008,0
82,2007,7.71862115616874,5.28218597246532,2008,2008,0
82,2008,7.91055441024703,4.52884442380839,2008,2008,1
82,2009,8.29123870082891,5.38699059417399,2008,2008,1
82,2010,8.16271250288944,4.69569793472527,2008,2008,1
83,2000,8.28730471272412,5.62492456582026,2006,2006,0
83,2001,8.6815956943474,5.6869068912719,2006,2006,0
83,2002,7.93813799158495,5.78447008930271,2006,2006,0
83,2003,8.03382633416668,4.20251339270063,2006,2006,0
83,2004,8.36702280007941,5.67656903277652,2006,2006,0
83,2005,8.42882656863841,5.74836006443332,2006,2006,0
83,2006,8.09732768229292,4.36311324199641,2006,2006,1
83,2007,8.63567237141463,6.26429251178433,2006,2006,1
83,2008,9.12152610741144,6.12733670327547,2006,2006,1
83,2009,8.0450155509474,7.33969548892356,2006,2006,1
83,2010,9.54419656667477,5.62536238990058,2006,2006,1
84,2000,7.90264250750458,5.5373868220144,2008,2008,0
84,2001,8.05075892958748,5.57726866726595,2008,2008,0
84,2002,7.46013266313654,5.55581298472024,2008,2008,0
84,2003,7.62291807388166,4.02122177972987,2008,2008,0
84,2004,8.16742280716072,4.16309835308621,2008,2008,0
84,2005,7.11855031167533,5.43796882656704,2008,2008,0
84,2006,7.5453373663759,5.0351460955468,2008,2008,0
84,2007,8.38047836766757,5.54378922004594,2008,2008,0
84,2008,7.56362527055824,3.81103330139157,2008,2008,1
84,2009,7.84571505167745,4.30104139637859,2008,2008,1
84,2010,8.53335291685033,4.61881324884901,2008,2008,1
85,2000,7.7724497469031,6.2888465768482,2004,2004,0
85,2001,6.84470420156224,4.62120799432791,2004,2004,0
85,2002,8.40965618273898,4.86038883713878,2004,2004,0
85,2003,7.13593388267696,5.56389905493924,2004,2004,0
85,2004,8.29916298849831,5.24180291053991,2004,2004,1
85,2005,8.7025309790944,5.61713374293437,2004,2004,1
85,2006,8.03596786664822,7.34404958563655,2004,2004,1
85,2007,8.20248238790962,4.60031706299341,2004,2004,1
85,2008,9.39341591192258,5.25562428807216,2004,2004,1
85,2009,8.62983569323122,5.08659244020501,2004,2004,1
85,2010,8.68556886212037,6.70991634146596,2004,2004,1
86,2000,6.91559915709281,4.88441206168778,2006,2006,0
86,2001,6.93181323079995,5.43433047697942,2006,2006,0
86,2002,7.42371544714025,6.12970689145817,2006,2006,0
86,2003,8.16301923570495,4.65312757124128,2006,2006,0
86,2004,7.50911681209138,6.82414065259361,2006,2006,0
86,2005,8.48740609946094,6.0406099323794,2006,2006,0
86,2006,8.00990744446184,4.64063471237572,2006,2006,1
86,2007,7.86129946818041,5.86366224724619,2006,2006,1
86,2008,8.4029941492296,5.32935428541355,2006,2006,1
86,2009,8.36896488786254,5.75058301759547,2006,2006,1
86,2010,8.36426381744666,5.42801984238747,2006,2006,1
87,2000,7.80339106923134,6.35641282942268,0,0,0
87,2001,7.99086753589566,4.41911969143733,0,0,0
87,2002,8.24219431810678,5.08190664224327,0,0,0
87,2003,8.1552429773497,5.30064745779568,0,0,0
87,2004,7.72722858982772,4.70336102011893,0,0,0
87,2005,8.32447654747627,4.66803596498704,0,0,0
87,2006,8.24758144828124,5.48561580753867,0,0,0
87,2007,8.48792065445882,5.39425989371461,0,0,0
87,2008,7.64194542815865,3.46052578019965,0,0,0
87,2009,7.72760178720022,6.3324587645755,0,0,0
87,2010,7.92876648902729,5.69978058878815,0,0,0
88,2000,8.38599550469792,7.43296589851866,0,0,0
88,2001,8.04749322257383,6.04815859044088,0,0,0
88,2002,8.36321096504131,5.14243255283041,0,0,0
88,2003,8.11425920126263,7.73791291756648,0,0,0
88,2004,7.77119461140613,7.76578081913241,0,0,0
88,2005,7.79057884221284,4.52503054696786,0,0,0
88,2006,8.85848442546627,5.87522556476434,0,0,0
88,2007,9.09667107324191,5.33100246509428,0,0,0
88,2008,7.82535944719843,5.64964091724321,0,0,0
88,2009,8.52468052954763,5.68203418285505,0,0,0
88,2010,8.54029960488296,4.49047962970476,0,0,0
89,2000,7.91778985469908,5.72847166419405,0,0,0
89,2001,8.45429520199578,6.89939789051344,0,0,0
89,2002,8.06453392931681,5.36872799669216,0,0,0
89,2003,7.88952141215395,5.36965863144124,0,0,0
89,2004,8.41337656012947,6.61885760506997,0,0,0
89,2005,8.56060473823033,6.21871699254636,0,0,0
89,2006,8.64396254152684,4.18120414529497,0,0,0
89,2007,8.5820783818315,5.68284557860975,0,0,0
